"name","mz","rt","Candidate.number","Identification"
"PM0646",113.059629194107,532.2065,1,"Compound.name:Potassium sorbate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Potassium sorbate;Adduct:(M+H)+;mz.error:0.8229853;RT.error:NA;mz.match.score:0.9994583;RT.match.score:NA;Total.score:0.9994583;CE:NA;SS:0;Database:list1_ms1_database"
"PM0647",113.059536374452,457.597,1,"Compound.name:Potassium sorbate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Potassium sorbate;Adduct:(M+H)+;mz.error:0.5909361;RT.error:NA;mz.match.score:0.9997207;RT.match.score:NA;Total.score:0.9997207;CE:NA;SS:0;Database:list1_ms1_database"
"PM0648",113.059638438205,624.564,1,"Compound.name:Potassium sorbate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Potassium sorbate;Adduct:(M+H)+;mz.error:0.8460955;RT.error:NA;mz.match.score:0.9994275;RT.match.score:NA;Total.score:0.9994275;CE:NA;SS:0;Database:list1_ms1_database"
"PM0663",117.054483058984,430.042,1,"Compound.name:Propylene thiourea;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Propylene thiourea;Adduct:(M+H)+;mz.error:15.45765;RT.error:NA;mz.match.score:0.8260078;RT.match.score:NA;Total.score:0.8260078;CE:NA;SS:0;Database:list1_ms1_database"
"PM0996",165.111591264925,378.426,1,"Compound.name:Fenuron;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Fenuron;Adduct:(M+H)+;mz.error:23.22816;RT.error:NA;mz.match.score:0.6494444;RT.match.score:NA;Total.score:0.6494444;CE:NA;SS:0;Database:list1_ms1_database"
"PM1014",167.068892541295,365.452,2,"Compound.name:Ethyl paraben;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Ethyl paraben;Adduct:(M+H)+;mz.error: 3.518647;RT.error:NA;mz.match.score:0.9901442;RT.match.score:NA;Total.score:0.9901442;CE:NA;SS:0;Database:list1_ms1_database"
"PM1015",167.072950954972,400.608,1,"Compound.name:Ethyl paraben;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Ethyl paraben;Adduct:(M+H)+;mz.error:6.627387;RT.error:NA;mz.match.score:0.9654724;RT.match.score:NA;Total.score:0.9654724;CE:NA;SS:0;Database:list1_ms1_database"
"PM1018",167.105918399333,428.097,1,"Compound.name:Cyromazine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Cyromazine;Adduct:(M+H)+;mz.error:4.045998;RT.error:NA;mz.match.score:0.9869893;RT.match.score:NA;Total.score:0.9869893;CE:NA;SS:0;Database:list1_ms1_database"
"PM1171",183.077429648048,462.247,2,"Compound.name:Triethyl phosphate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Triethyl phosphate;Adduct:(M+H)+;mz.error:2.17588;RT.error:NA;mz.match.score:0.9962196;RT.match.score:NA;Total.score:0.9962196;CE:NA;SS:0;Database:list1_ms1_database"
"PM1454",190.049129075857,1362.445,1,"Compound.name:Tricyclazole;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Tricyclazole;Adduct:(M+H)+;mz.error:14.57269;RT.error:NA;mz.match.score:0.8437571;RT.match.score:NA;Total.score:0.8437571;CE:NA;SS:0;Database:list1_ms1_database"
