"from","to","cor","p_value","fdr","exp_id","met_id","met_id2","n"
"NM4270","pRPLC_352.1657_3.7",0.960606771423746,0.00481823046819854,0.0102788916654902,"Musk xylene","Phenylalanyl-Tryptophan","Phenylalanyl-Tryptophan",2
"NM2302","pRPLC_352.1657_3.7",-0.909829521232908,0.0166666666666667,0.0393939393939394,"Paracetamol","Phenylalanyl-Tryptophan","Phenylalanyl-Tryptophan",2
"PM2846","pRPLC_310.3104_11.1",-0.938386003014981,0.0405193263538342,0.0405193263538342,"Diisodecyl phthalate","Oleoyl Ethyl Amide","Oleoyl Ethyl Amide",2
"PM2807","pRPLC_310.3104_11.1",-0.951674005050877,0.00481823046819854,0.00770916874911767,"Fusarin C","Oleoyl Ethyl Amide","Oleoyl Ethyl Amide",2
"NM4270","pHILIC_298.1139_4.7",0.972641491714673,0.00481823046819854,0.0102788916654902,"Musk xylene","1-Methylguanosine","1-Methylguanosine",2
"NM2302","pHILIC_298.1139_4.7",-0.973726439673557,0.0166666666666667,0.0393939393939394,"Paracetamol","1-Methylguanosine","1-Methylguanosine",2
"NM4270","pHILIC_182.081_7.7",0.962053537279324,0.00481823046819854,0.0102788916654902,"Musk xylene","L-Tyrosine","L-Tyrosine",2
"NM2302","pHILIC_182.081_7.7",-0.942394278395499,0.0166666666666667,0.0393939393939394,"Paracetamol","L-Tyrosine","L-Tyrosine",2
"PM2846","pHILIC_170.0923_8.5",0.985155738315904,0.040519326353834,0.0405193263538342,"Diisodecyl phthalate","1-Methylhistidine","1-Methylhistidine",2
"PM2295","pHILIC_170.0923_8.5",0.914633255772179,0.0166666666666667,0.0375,"Octyl-methoxycinnamate","1-Methylhistidine","1-Methylhistidine",2
"NM4270","pHILIC_158.1174_6.2",0.963597198338154,0.00481823046819854,0.0102788916654902,"Musk xylene","Homostachydrine","Homostachydrine",2
"NM2302","pHILIC_158.1174_6.2",-0.951080042631331,0.0166666666666667,0.0393939393939394,"Paracetamol","Homostachydrine","Homostachydrine",2
"PM2807","pHILIC_137.0457_3.1",0.969737140298394,0.00481823046819854,0.00770916874911767,"Fusarin C","Hypoxanthine","Hypoxanthine",2
"PM2846","pHILIC_137.0457_3.1",0.969071763119429,0.040519326353834,0.0405193263538342,"Diisodecyl phthalate","Hypoxanthine","Hypoxanthine",2
"PM2846","nHILIC_89.0243_5.8",0.975223946463919,0.040519326353834,0.0405193263538342,"Diisodecyl phthalate","L-Lactic acid","L-Lactic acid",2
"NM3850","nHILIC_89.0243_5.8",0.932671701567252,0.0166666666666667,0.0479166666666667,"Bentazone","L-Lactic acid","L-Lactic acid",2
"PM2846","nHILIC_528.2633_6.7",-0.948013496916755,0.0405193263538342,0.0405193263538342,"Diisodecyl phthalate","N-[(3a,5b,7b)-7-hydroxy-24-oxo-3-(sulfooxy)cholan-24-yl]-Glycine","C26H43NO8S",2
"NM3850","nHILIC_528.2633_6.7",-0.989290574096459,0.0166666666666667,0.0479166666666667,"Bentazone","N-[(3a,5b,7b)-7-hydroxy-24-oxo-3-(sulfooxy)cholan-24-yl]-Glycine","C26H43NO8S",2
"PM2807","nHILIC_287.052_8.1",-0.910485463885672,0.00481823046819854,0.00770916874911767,"Fusarin C","5,7,3,4'-Tetrahydroxyflavanone","Orotidine",2
"PM2846","nHILIC_287.052_8.1",-0.984149709881531,0.0405193263538342,0.0405193263538342,"Diisodecyl phthalate","5,7,3,4'-Tetrahydroxyflavanone","Orotidine",2
