"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"HMDB00157","Hypoxanthine","HMDB0000157","790","C00262","C1=NC2=C(N1)C(=O)N=CN2","1"
"HMDB00650","D-Alpha-aminobutyric acid","HMDB0000650","439691","C02261","CC[C@H](C(=O)O)N","1"
"HMDB0000895","Acetylcholine","HMDB0000895","6060","C01996","CC(=O)OCC[N+](C)(C)C","1"
"HMDB03869","Epsilon-(gamma-Glutamyl)-lysine","HMDB0003869","7015685",NA,"C(CCNC(=O)CC[C@@H](C(=O)[O-])[NH3+])C[C@@H](C(=O)[O-])[NH3+]","1"
"HMDB01043","Arachidonic acid","HMDB0001043","444899","C00219","CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O","1"
"HMDB00788","Orotidine","HMDB0000788","92751","C01103","C1=C(N(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)O","1"
"HMDB00884","Ribothymidine","HMDB0000884","445408",NA,"CC1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O","1"
"HMDB01847","Caffeine","HMDB0001847","2519","C07481","CN1C=NC2=C1C(=O)N(C(=O)N2C)C","1"
"HMDB00039","Butyric acid","HMDB0000039","264","C00246","CCCC(=O)O","1"
"HMDB01873","Isobutyric acid","HMDB0001873","6590","C02632","CC(C)C(=O)O","1"
"HMDB00190","L-Lactic acid","HMDB0000190","61503","C00256","C[C@@H](C(=O)O)O","1"
"HMDB13164","2-Hydroxylauroylcarnitine","HMDB0013164","53481640",NA,"CCCCCCCCCCC(C(=O)OC(CC(=O)[O-])C[N+](C)(C)C)O","1"
"HMDB00641","L-Glutamine","HMDB0000641","5961","C00064","C(CC(=O)N)[C@@H](C(=O)O)N","1"
"HMDB29159","gamma-Glutamylthreonine","HMDB0029159","53861142",NA,"C[C@H]([C@@H](C(=O)O)NC(=O)CC[C@@H](C(=O)O)N)O","1"
"HMDB01539","Asymmetric dimethylarginine","HMDB0001539","123831","C03626","CN(C)C(=NCCC[C@@H](C(=O)O)N)N","1"
"HMDB00517","L-Arginine","HMDB0000517","6322","C00062","C(C[C@@H](C(=O)O)N)CN=C(N)N","1"
"HMDB00705","Hexanoylcarnitine","HMDB0000705","6426853",NA,"CCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C","1"
"HMDB00651","Decanoylcarnitine","HMDB0000651","10245190",NA,"CCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C","1"
