"name","mz","rt","MS2.spectrum.name","Candidate.number","Identification"
"pHILIC_199.0825_1.5",199.0825,90,"",3,"Compound.name:Cymoxanil;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Cymoxanil;Adduct:(M+H)+;mz.error: 0.50;RT.error:NA;mz.match.score:0.9998000;RT.match.score:NA;Total.score:0.9998000;CE:NA;SS:0;MS2.spectra.name:NA;Database:list1_ms1_database;Dataset.index:1{}Compound.name:N-Nitrosodiphenylamine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:N-Nitrosodiphenylamine;Adduct:(M+H)+;mz.error: 9.50;RT.error:NA;mz.match.score:0.9303448;RT.match.score:NA;Total.score:0.9303448;CE:NA;SS:0;MS2.spectra.name:NA;Database:list2_ms1_database;Dataset.index:2"
"pHILIC_137.0457_3.1",137.0457,186,"",3,"Compound.name:Allopurinol;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D3477;Adduct:(M+H)+;mz.error:0.276925;RT.error:NA;mz.match.score:0.9999387;RT.match.score:NA;Total.score:0.9999387;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:Hypoxanthine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4150;Adduct:(M+H)+;mz.error:0.276925;RT.error:NA;mz.match.score:0.9999387;RT.match.score:NA;Total.score:0.9999387;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"pHILIC_223.1438_4.1",223.1438,246,"",3,"Compound.name:Mexacarbate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Mexacarbate;Adduct:(M+H)+;mz.error:1.250000;RT.error:NA;mz.match.score:0.9987508;RT.match.score:NA;Total.score:0.9987508;CE:NA;SS:0;MS2.spectra.name:NA;Database:list1_ms1_database;Dataset.index:1{}Compound.name:Mexacarbate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D0986;Adduct:(M+H)+;mz.error:0.819575;RT.error:NA;mz.match.score:0.9994628;RT.match.score:NA;Total.score:0.9994628;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:Isophorone diisocyanate;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D1662;Adduct:(M+H)+;mz.error:0.819575;RT.error:NA;mz.match.score:0.9994628;RT.match.score:NA;Total.score:0.9994628;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"pHILIC_585.2694_4.9",585.2694,294,"",3,"Compound.name:Bilirubin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4350;Adduct:(M+H)+;mz.error:2.3662676;RT.error:NA;mz.match.score:0.9955306;RT.match.score:NA;Total.score:0.9955306;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"pHILIC_310.1756_5.8",310.1756,348,"",3,"Compound.name:Isopropalin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Isopropalin;Adduct:(M+H)+;mz.error:1.500000;RT.error:NA;mz.match.score:0.9982016;RT.match.score:NA;Total.score:0.9982016;CE:NA;SS:0;MS2.spectra.name:NA;Database:list2_ms1_database;Dataset.index:2"
"pHILIC_224.1278_6.2",224.1278,372,"",3,"Compound.name:Mepanipyrim;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Mepanipyrim;Adduct:(M+H)+;mz.error:23.75;RT.error:NA;mz.match.score:0.6368316;RT.match.score:NA;Total.score:0.6368316;CE:NA;SS:0;MS2.spectra.name:NA;Database:list1_ms1_database;Dataset.index:1"
"pHILIC_221.0917_6.6",221.0917,396,"",3,"Compound.name:5-Hydroxy-L-tryptophan;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4298;Adduct:(M+H)+;mz.error:0.9806500;RT.error:NA;mz.match.score:0.9992310;RT.match.score:NA;Total.score:0.9992310;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"pHILIC_130.0863_6.6",130.0863,396,"",3,"Compound.name:Vigabatrin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D2977;Adduct:(M+H)+;mz.error:0.0534975;RT.error:NA;mz.match.score:0.9999977;RT.match.score:NA;Total.score:0.9999977;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"pHILIC_205.0969_6.7",205.0969,402,"",3,"Compound.name:(4E)-4-(Nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D1054;Adduct:(M+H)+;mz.error:0.694095;RT.error:NA;mz.match.score:0.9996147;RT.match.score:NA;Total.score:0.9996147;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:Ethotoin;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D2883;Adduct:(M+H)+;mz.error:0.694095;RT.error:NA;mz.match.score:0.9996147;RT.match.score:NA;Total.score:0.9996147;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4{}Compound.name:L-Tryptophan;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4369;Adduct:(M+H)+;mz.error:0.694095;RT.error:NA;mz.match.score:0.9996147;RT.match.score:NA;Total.score:0.9996147;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
"pHILIC_200.128_6.8",200.128,408,"",3,"Compound.name:Pyrimethanil;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Pyrimethanil;Adduct:(M+H)+;mz.error:24.25000;RT.error:NA;mz.match.score:0.6247211;RT.match.score:NA;Total.score:0.6247211;CE:NA;SS:0;MS2.spectra.name:NA;Database:list1_ms1_database;Dataset.index:1{}Compound.name:Pyrimethanil;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:Pyrimethanil;Adduct:(M+H)+;mz.error:24.50000;RT.error:NA;mz.match.score:0.6186596;RT.match.score:NA;Total.score:0.6186596;CE:NA;SS:0;MS2.spectra.name:NA;Database:list2_ms1_database;Dataset.index:2"
"pHILIC_150.0581_7",150.0581,420,"",3,"Compound.name:L-Methionine;CAS.ID:NA;HMDB.ID:NA;KEGG.ID:NA;Lab.ID:T3D4328;Adduct:(M+H)+;mz.error: 0.6232275;RT.error:NA;mz.match.score:0.9996893;RT.match.score:NA;Total.score:0.9996893;CE:NA;SS:0;MS2.spectra.name:NA;Database:t3db_ms1_database;Dataset.index:4"
